<Nodes>
  91 9.000000 -0.400000 ;
  92 9.100000 -0.400000 ;
  93 9.200000 -0.400000 ;
  94 9.300000 -0.400000 ;
  95 9.400000 -0.400000 ;
  96 9.500000 -0.400000 ;
  97 9.600000 -0.400000 ;
  98 9.700000 -0.400000 ;
  99 9.800000 -0.400000 ;
  100 9.900000 -0.400000 ;
  101 10.000000 -0.400000 ;
  102 10.100000 -0.400000 ;
  103 10.200000 -0.400000 ;
  104 10.300000 -0.400000 ;
  105 10.400000 -0.400000 ;
  106 10.500000 -0.400000 ;
  107 10.600000 -0.400000 ;
  108 10.700000 -0.400000 ;
  109 10.800000 -0.400000 ;
  110 10.900000 -0.400000 ;
  111 11.000000 -0.400000 ;
  112 11.100000 -0.400000 ;
  113 11.200000 -0.400000 ;
  114 11.300000 -0.400000 ;
  115 11.400000 -0.400000 ;
  116 11.500000 -0.400000 ;
  117 11.600000 -0.400000 ;
  118 11.700000 -0.400000 ;
  119 11.800000 -0.400000 ;
  120 11.900000 -0.400000 ;
  121 12.000000 -0.400000 ;
  122 12.100000 -0.400000 ;
  123 12.200000 -0.400000 ;
  124 12.300000 -0.400000 ;
  125 12.400000 -0.400000 ;
  126 12.500000 -0.400000 ;
  127 12.600000 -0.400000 ;
  128 12.700000 -0.400000 ;
  129 12.800000 -0.400000 ;
  130 12.900000 -0.400000 ;
  131 13.000000 -0.400000 ;
  132 13.100000 -0.400000 ;
  133 13.200000 -0.400000 ;
  134 13.300000 -0.400000 ;
  135 13.400000 -0.400000 ;
  136 13.500000 -0.400000 ;
  137 13.600000 -0.400000 ;
  138 13.700000 -0.400000 ;
  139 13.800000 -0.400000 ;
  140 13.900000 -0.400000 ;
  141 14.000000 -0.400000 ;
  142 14.100000 -0.400000 ;
  143 14.200000 -0.400000 ;
  144 14.300000 -0.400000 ;
  145 14.400000 -0.400000 ;
  146 14.500000 -0.400000 ;
  147 14.600000 -0.400000 ;
  148 14.700000 -0.400000 ;
  149 14.800000 -0.400000 ;
  150 14.900000 -0.400000 ;
  151 15.000000 -0.400000 ;
  152 15.100000 -0.400000 ;
  153 15.200000 -0.400000 ;
  154 15.300000 -0.400000 ;
  155 15.400000 -0.400000 ;
  156 15.500000 -0.400000 ;
  157 15.600000 -0.400000 ;
  158 15.700000 -0.400000 ;
  159 15.800000 -0.400000 ;
  160 15.900000 -0.400000 ;
  161 16.000000 -0.400000 ;
  162 16.100000 -0.400000 ;
  163 16.200000 -0.400000 ;
  164 16.300000 -0.400000 ;
  165 16.400000 -0.400000 ;
  166 16.500000 -0.400000 ;
  167 16.600000 -0.400000 ;
  168 16.700000 -0.400000 ;
  169 16.800000 -0.400000 ;
  170 16.900000 -0.400000 ;
  171 17.000000 -0.400000 ;
  172 17.100000 -0.400000 ;
  173 17.200000 -0.400000 ;
  174 17.300000 -0.400000 ;
  175 17.400000 -0.400000 ;
  176 17.500000 -0.400000 ;
  177 17.600000 -0.400000 ;
  178 17.700000 -0.400000 ;
  179 17.800000 -0.400000 ;
  180 17.900000 -0.400000 ;
  181 18.000000 -0.400000 ;
  182 18.100000 -0.400000 ;
  183 18.200000 -0.400000 ;
  184 18.300000 -0.400000 ;
  185 18.400000 -0.400000 ;
  186 18.500000 -0.400000 ;
  187 18.600000 -0.400000 ;
  188 18.700000 -0.400000 ;
  189 18.800000 -0.400000 ;
  190 18.900000 -0.400000 ;
  191 19.000000 -0.400000 ;
  192 19.100000 -0.400000 ;
  193 19.200000 -0.400000 ;
  194 19.300000 -0.400000 ;
  195 19.400000 -0.400000 ;
  196 19.500000 -0.400000 ;
  197 19.600000 -0.400000 ;
  198 19.700000 -0.400000 ;
  199 19.800000 -0.400000 ;
  200 19.900000 -0.400000 ;
  201 20.000000 -0.400000 ;
  202 0.000000 -0.200000 ;
  203 0.100000 -0.200000 ;
  204 0.200000 -0.200000 ;
  205 0.300000 -0.200000 ;
  206 0.400000 -0.200000 ;
  207 0.500000 -0.200000 ;
  208 0.600000 -0.200000 ;
  209 0.700000 -0.200000 ;
  210 0.800000 -0.200000 ;
  211 0.900000 -0.200000 ;
  212 1.000000 -0.200000 ;
  213 1.100000 -0.200000 ;
  214 1.200000 -0.200000 ;
  215 1.300000 -0.200000 ;
  216 1.400000 -0.200000 ;
  217 1.500000 -0.200000 ;
  218 1.600000 -0.200000 ;
  219 1.700000 -0.200000 ;
  220 1.800000 -0.200000 ;
  221 1.900000 -0.200000 ;
  222 2.000000 -0.200000 ;
  223 2.100000 -0.200000 ;
  224 2.200000 -0.200000 ;
  225 2.300000 -0.200000 ;
  226 2.400000 -0.200000 ;
  227 2.500000 -0.200000 ;
  228 2.600000 -0.200000 ;
  229 2.700000 -0.200000 ;
  230 2.800000 -0.200000 ;
  231 2.900000 -0.200000 ;
  232 3.000000 -0.200000 ;
  233 3.100000 -0.200000 ;
  234 3.200000 -0.200000 ;
  235 3.300000 -0.200000 ;
  236 3.400000 -0.200000 ;
  237 3.500000 -0.200000 ;
  238 3.600000 -0.200000 ;
  239 3.700000 -0.200000 ;
  240 3.800000 -0.200000 ;
  241 3.900000 -0.200000 ;
  242 4.000000 -0.200000 ;
  243 4.100000 -0.200000 ;
  244 4.200000 -0.200000 ;
  245 4.300000 -0.200000 ;
  246 4.400000 -0.200000 ;
  247 4.500000 -0.200000 ;
  248 4.600000 -0.200000 ;
  249 4.700000 -0.200000 ;
  250 4.800000 -0.200000 ;
  251 4.900000 -0.200000 ;
  252 5.000000 -0.200000 ;
  253 5.100000 -0.200000 ;
  254 5.200000 -0.200000 ;
  255 5.300000 -0.200000 ;
  256 5.400000 -0.200000 ;
  257 5.500000 -0.200000 ;
  258 5.600000 -0.200000 ;
  259 5.700000 -0.200000 ;
  260 5.800000 -0.200000 ;
  261 5.900000 -0.200000 ;
  262 6.000000 -0.200000 ;
  263 6.100000 -0.200000 ;
  264 6.200000 -0.200000 ;
  265 6.300000 -0.200000 ;
  266 6.400000 -0.200000 ;
  267 6.500000 -0.200000 ;
  268 6.600000 -0.200000 ;
  269 6.700000 -0.200000 ;
  270 6.800000 -0.200000 ;
  271 6.900000 -0.200000 ;
  272 7.000000 -0.200000 ;
  273 7.100000 -0.200000 ;
  274 7.200000 -0.200000 ;
  275 7.300000 -0.200000 ;
  276 7.400000 -0.200000 ;
  277 7.500000 -0.200000 ;
  278 7.600000 -0.200000 ;
  279 7.700000 -0.200000 ;
  280 7.800000 -0.200000 ;
  281 7.900000 -0.200000 ;
  282 8.000000 -0.200000 ;
  283 8.100000 -0.200000 ;
  284 8.200000 -0.200000 ;
  285 8.300000 -0.200000 ;
  286 8.400000 -0.200000 ;
  287 8.500000 -0.200000 ;
  288 8.600000 -0.200000 ;
  289 8.700000 -0.200000 ;
  290 8.800000 -0.200000 ;
  291 8.900000 -0.200000 ;
  292 9.000000 -0.200000 ;
  293 9.100000 -0.200000 ;
  294 9.200000 -0.200000 ;
  295 9.300000 -0.200000 ;
  296 9.400000 -0.200000 ;
  297 9.500000 -0.200000 ;
  298 9.600000 -0.200000 ;
  299 9.700000 -0.200000 ;
  300 9.800000 -0.200000 ;
  301 9.900000 -0.200000 ;
  302 10.000000 -0.200000 ;
  303 10.100000 -0.200000 ;
  304 10.200000 -0.200000 ;
  305 10.300000 -0.200000 ;
  306 10.400000 -0.200000 ;
  307 10.500000 -0.200000 ;
  308 10.600000 -0.200000 ;
  309 10.700000 -0.200000 ;
  310 10.800000 -0.200000 ;
  311 10.900000 -0.200000 ;
  312 11.000000 -0.200000 ;
  313 11.100000 -0.200000 ;
  314 11.200000 -0.200000 ;
  315 11.300000 -0.200000 ;
  316 11.400000 -0.200000 ;
  317 11.500000 -0.200000 ;
  318 11.600000 -0.200000 ;
  319 11.700000 -0.200000 ;
  320 11.800000 -0.200000 ;
  321 11.900000 -0.200000 ;
  322 12.000000 -0.200000 ;
  323 12.100000 -0.200000 ;
  324 12.200000 -0.200000 ;
  325 12.300000 -0.200000 ;
  326 12.400000 -0.200000 ;
  327 12.500000 -0.200000 ;
  328 12.600000 -0.200000 ;
  329 12.700000 -0.200000 ;
  330 12.800000 -0.200000 ;
  331 12.900000 -0.200000 ;
  332 13.000000 -0.200000 ;
  333 13.100000 -0.200000 ;
  334 13.200000 -0.200000 ;
  335 13.300000 -0.200000 ;
  336 13.400000 -0.200000 ;
  337 13.500000 -0.200000 ;
  338 13.600000 -0.200000 ;
  339 13.700000 -0.200000 ;
  340 13.800000 -0.200000 ;
  341 13.900000 -0.200000 ;
  342 14.000000 -0.200000 ;
  343 14.100000 -0.200000 ;
  344 14.200000 -0.200000 ;
  345 14.300000 -0.200000 ;
  346 14.400000 -0.200000 ;
  347 14.500000 -0.200000 ;
  348 14.600000 -0.200000 ;
  349 14.700000 -0.200000 ;
  350 14.800000 -0.200000 ;
  351 14.900000 -0.200000 ;
  352 15.000000 -0.200000 ;
  353 15.100000 -0.200000 ;
  354 15.200000 -0.200000 ;
  355 15.300000 -0.200000 ;
  356 15.400000 -0.200000 ;
  357 15.500000 -0.200000 ;
  358 15.600000 -0.200000 ;
  359 15.700000 -0.200000 ;
  360 15.800000 -0.200000 ;
  361 15.900000 -0.200000 ;
  362 16.000000 -0.200000 ;
  363 16.100000 -0.200000 ;
  364 16.200000 -0.200000 ;
  365 16.300000 -0.200000 ;
  366 16.400000 -0.200000 ;
  367 16.500000 -0.200000 ;
  368 16.600000 -0.200000 ;
  369 16.700000 -0.200000 ;
  370 16.800000 -0.200000 ;
  371 16.900000 -0.200000 ;
  372 17.000000 -0.200000 ;
  373 17.100000 -0.200000 ;
  374 17.200000 -0.200000 ;
  375 17.300000 -0.200000 ;
  376 17.400000 -0.200000 ;
  377 17.500000 -0.200000 ;
  378 17.600000 -0.200000 ;
  379 17.700000 -0.200000 ;
  380 17.800000 -0.200000 ;
  381 17.900000 -0.200000 ;
  382 18.000000 -0.200000 ;
  383 18.100000 -0.200000 ;
  384 18.200000 -0.200000 ;
  385 18.300000 -0.200000 ;
  386 18.400000 -0.200000 ;
  387 18.500000 -0.200000 ;
  388 18.600000 -0.200000 ;
  389 18.700000 -0.200000 ;
  390 18.800000 -0.200000 ;
  391 18.900000 -0.200000 ;
  392 19.000000 -0.200000 ;
  393 19.100000 -0.200000 ;
  394 19.200000 -0.200000 ;
  395 19.300000 -0.200000 ;
  396 19.400000 -0.200000 ;
  397 19.500000 -0.200000 ;
  398 19.600000 -0.200000 ;
  399 19.700000 -0.200000 ;
  400 19.800000 -0.200000 ;
  401 19.900000 -0.200000 ;
  402 20.000000 -0.200000 ;
  403 0.000000 0.000000 ;
  404 0.100000 0.000000 ;
  405 0.200000 0.000000 ;
  406 0.300000 0.000000 ;
  407 0.400000 0.000000 ;
  408 0.500000 0.000000 ;
  409 0.600000 0.000000 ;
  410 0.700000 0.000000 ;
  411 0.800000 0.000000 ;
  412 0.900000 0.000000 ;
  413 1.000000 0.000000 ;
  414 1.100000 0.000000 ;
  415 1.200000 0.000000 ;
  416 1.300000 0.000000 ;
  417 1.400000 0.000000 ;
  418 1.500000 0.000000 ;
  419 1.600000 0.000000 ;
  420 1.700000 0.000000 ;
  421 1.800000 0.000000 ;
  422 1.900000 0.000000 ;
  423 2.000000 0.000000 ;
  424 2.100000 0.000000 ;
  425 2.200000 0.000000 ;
  426 2.300000 0.000000 ;
  427 2.400000 0.000000 ;
  428 2.500000 0.000000 ;
  429 2.600000 0.000000 ;
  430 2.700000 0.000000 ;
  431 2.800000 0.000000 ;
  432 2.900000 0.000000 ;
  433 3.000000 0.000000 ;
  434 3.100000 0.000000 ;
  435 3.200000 0.000000 ;
  436 3.300000 0.000000 ;
  437 3.400000 0.000000 ;
  438 3.500000 0.000000 ;
  439 3.600000 0.000000 ;
  440 3.700000 0.000000 ;
  441 3.800000 0.000000 ;
  442 3.900000 0.000000 ;
  443 4.000000 0.000000 ;
  444 4.100000 0.000000 ;
  445 4.200000 0.000000 ;
  446 4.300000 0.000000 ;
  447 4.400000 0.000000 ;
  448 4.500000 0.000000 ;
  449 4.600000 0.000000 ;
  450 4.700000 0.000000 ;
  451 4.800000 0.000000 ;
  452 4.900000 0.000000 ;
  453 5.000000 0.000000 ;
  454 5.100000 0.000000 ;
  455 5.200000 0.000000 ;
  456 5.300000 0.000000 ;
  457 5.400000 0.000000 ;
  458 5.500000 0.000000 ;
  459 5.600000 0.000000 ;
  460 5.700000 0.000000 ;
  461 5.800000 0.000000 ;
  462 5.900000 0.000000 ;
  463 6.000000 0.000000 ;
  464 6.100000 0.000000 ;
  465 6.200000 0.000000 ;
  466 6.300000 0.000000 ;
  467 6.400000 0.000000 ;
  468 6.500000 0.000000 ;
  469 6.600000 0.000000 ;
  470 6.700000 0.000000 ;
  471 6.800000 0.000000 ;
  472 6.900000 0.000000 ;
  473 7.000000 0.000000 ;
  474 7.100000 0.000000 ;
  475 7.200000 0.000000 ;
  476 7.300000 0.000000 ;
  477 7.400000 0.000000 ;
  478 7.500000 0.000000 ;
  479 7.600000 0.000000 ;
  480 7.700000 0.000000 ;
  481 7.800000 0.000000 ;
  482 7.900000 0.000000 ;
  483 8.000000 0.000000 ;
  484 8.100000 0.000000 ;
  485 8.200000 0.000000 ;
  486 8.300000 0.000000 ;
  487 8.400000 0.000000 ;
  488 8.500000 0.000000 ;
  489 8.600000 0.000000 ;
  490 8.700000 0.000000 ;
  491 8.800000 0.000000 ;
  492 8.900000 0.000000 ;
  493 9.000000 0.000000 ;
  494 9.100000 0.000000 ;
  495 9.200000 0.000000 ;
  496 9.300000 0.000000 ;
  497 9.400000 0.000000 ;
  498 9.500000 0.000000 ;
  499 9.600000 0.000000 ;
  500 9.700000 0.000000 ;
  501 9.800000 0.000000 ;
  502 9.900000 0.000000 ;
  503 10.000000 0.000000 ;
  504 10.100000 0.000000 ;
  505 10.200000 0.000000 ;
  506 10.300000 0.000000 ;
  507 10.400000 0.000000 ;
  508 10.500000 0.000000 ;
  509 10.600000 0.000000 ;
  510 10.700000 0.000000 ;
  511 10.800000 0.000000 ;
  512 10.900000 0.000000 ;
  513 11.000000 0.000000 ;
  514 11.100000 0.000000 ;
  515 11.200000 0.000000 ;
  516 11.300000 0.000000 ;
  517 11.400000 0.000000 ;
  518 11.500000 0.000000 ;
  519 11.600000 0.000000 ;
  520 11.700000 0.000000 ;
  521 11.800000 0.000000 ;
  522 11.900000 0.000000 ;
  523 12.000000 0.000000 ;
  524 12.100000 0.000000 ;
  525 12.200000 0.000000 ;
  526 12.300000 0.000000 ;
  527 12.400000 0.000000 ;
  528 12.500000 0.000000 ;
  529 12.600000 0.000000 ;
  530 12.700000 0.000000 ;
  531 12.800000 0.000000 ;
  532 12.900000 0.000000 ;
  533 13.000000 0.000000 ;
  534 13.100000 0.000000 ;
  535 13.200000 0.000000 ;
  536 13.300000 0.000000 ;
  537 13.400000 0.000000 ;
  538 13.500000 0.000000 ;
  539 13.600000 0.000000 ;
  540 13.700000 0.000000 ;
  541 13.800000 0.000000 ;
  542 13.900000 0.000000 ;
  543 14.000000 0.000000 ;
  544 14.100000 0.000000 ;
  545 14.200000 0.000000 ;
  546 14.300000 0.000000 ;
  547 14.400000 0.000000 ;
  548 14.500000 0.000000 ;
  549 14.600000 0.000000 ;
  550 14.700000 0.000000 ;
  551 14.800000 0.000000 ;
  552 14.900000 0.000000 ;
  553 15.000000 0.000000 ;
  554 15.100000 0.000000 ;
  555 15.200000 0.000000 ;
  556 15.300000 0.000000 ;
  557 15.400000 0.000000 ;
  558 15.500000 0.000000 ;
  559 15.600000 0.000000 ;
  560 15.700000 0.000000 ;
  561 15.800000 0.000000 ;
  562 15.900000 0.000000 ;
  563 16.000000 0.000000 ;
  564 16.100000 0.000000 ;
  565 16.200000 0.000000 ;
  566 16.300000 0.000000 ;
  567 16.400000 0.000000 ;
  568 16.500000 0.000000 ;
  569 16.600000 0.000000 ;
  570 16.700000 0.000000 ;
  571 16.800000 0.000000 ;
  572 16.900000 0.000000 ;
  573 17.000000 0.000000 ;
  574 17.100000 0.000000 ;
  575 17.200000 0.000000 ;
  576 17.300000 0.000000 ;
  577 17.400000 0.000000 ;
  578 17.500000 0.000000 ;
  579 17.600000 0.000000 ;
  580 17.700000 0.000000 ;
  581 17.800000 0.000000 ;
  582 17.900000 0.000000 ;
  583 18.000000 0.000000 ;
  584 18.100000 0.000000 ;
  585 18.200000 0.000000 ;
  586 18.300000 0.000000 ;
  587 18.400000 0.000000 ;
  588 18.500000 0.000000 ;
  589 18.600000 0.000000 ;
  590 18.700000 0.000000 ;
  591 18.800000 0.000000 ;
  592 18.900000 0.000000 ;
  593 19.000000 0.000000 ;
  594 19.100000 0.000000 ;
  595 19.200000 0.000000 ;
  596 19.300000 0.000000 ;
  597 19.400000 0.000000 ;
  598 19.500000 0.000000 ;
  599 19.600000 0.000000 ;
  600 19.700000 0.000000 ;
  601 19.800000 0.000000 ;
  602 19.900000 0.000000 ;
  603 20.000000 0.000000 ;
  604 0.000000 0.000000 ;
  605 0.100000 0.000000 ;
  606 0.200000 0.000000 ;
  607 0.300000 0.000000 ;
  608 0.400000 0.000000 ;
  609 0.500000 0.000000 ;
  610 0.600000 0.000000 ;
  611 0.700000 0.000000 ;
  612 0.800000 0.000000 ;
  613 0.900000 0.000000 ;
  614 1.000000 0.000000 ;
  615 1.100000 0.000000 ;
  616 1.200000 0.000000 ;
  617 1.300000 0.000000 ;
  618 1.400000 0.000000 ;
  619 1.500000 0.000000 ;
  620 1.600000 0.000000 ;
  621 1.700000 0.000000 ;
  622 1.800000 0.000000 ;
  623 1.900000 0.000000 ;
  624 2.000000 0.000000 ;
  625 2.100000 0.000000 ;
  626 2.200000 0.000000 ;
  627 2.300000 0.000000 ;
  628 2.400000 0.000000 ;
  629 2.500000 0.000000 ;
  630 2.600000 0.000000 ;
  631 2.700000 0.000000 ;
  632 2.800000 0.000000 ;
  633 2.900000 0.000000 ;
  634 3.000000 0.000000 ;
  635 3.100000 0.000000 ;
  636 3.200000 0.000000 ;
  637 3.300000 0.000000 ;
  638 3.400000 0.000000 ;
  639 3.500000 0.000000 ;
  640 3.600000 0.000000 ;
  641 3.700000 0.000000 ;
  642 3.800000 0.000000 ;
  643 3.900000 0.000000 ;
  644 4.000000 0.000000 ;
  645 4.100000 0.000000 ;
  646 4.200000 0.000000 ;
  647 4.300000 0.000000 ;
  648 4.400000 0.000000 ;
  649 4.500000 0.000000 ;
  650 4.600000 0.000000 ;
  651 4.700000 0.000000 ;
  652 4.800000 0.000000 ;
  653 4.900000 0.000000 ;
  654 5.000000 0.000000 ;
  655 5.100000 0.000000 ;
  656 5.200000 0.000000 ;
  657 5.300000 0.000000 ;
  658 5.400000 0.000000 ;
  659 5.500000 0.000000 ;
  660 5.600000 0.000000 ;
  661 5.700000 0.000000 ;
  662 5.800000 0.000000 ;
  663 5.900000 0.000000 ;
  664 6.000000 0.000000 ;
  665 6.100000 0.000000 ;
  666 6.200000 0.000000 ;
  667 6.300000 0.000000 ;
  668 6.400000 0.000000 ;
  669 6.500000 0.000000 ;
  670 6.600000 0.000000 ;
  671 6.700000 0.000000 ;
  672 6.800000 0.000000 ;
  673 6.900000 0.000000 ;
  674 7.000000 0.000000 ;
  675 7.100000 0.000000 ;
  676 7.200000 0.000000 ;
  677 7.300000 0.000000 ;
  678 7.400000 0.000000 ;
  679 7.500000 0.000000 ;
  680 7.600000 0.000000 ;
  681 7.700000 0.000000 ;
  682 7.800000 0.000000 ;
  683 7.900000 0.000000 ;
  684 8.000000 0.000000 ;
  685 8.100000 0.000000 ;
  686 8.200000 0.000000 ;
  687 8.300000 0.000000 ;
  688 8.400000 0.000000 ;
  689 8.500000 0.000000 ;
  690 8.600000 0.000000 ;
  691 8.700000 0.000000 ;
  692 8.800000 0.000000 ;
  693 8.900000 0.000000 ;
  694 9.000000 0.000000 ;
  695 9.100000 0.000000 ;
  696 9.200000 0.000000 ;
  697 9.300000 0.000000 ;
  698 9.400000 0.000000 ;
  699 9.500000 0.000000 ;
  700 9.600000 0.000000 ;
  701 9.700000 0.000000 ;
  702 9.800000 0.000000 ;
  703 9.900000 0.000000 ;
  704 10.000000 0.000000 ;
  705 10.100000 0.000000 ;
  706 10.200000 0.000000 ;
  707 10.300000 0.000000 ;
  708 10.400000 0.000000 ;
  709 10.500000 0.000000 ;
  710 10.600000 0.000000 ;
  711 10.700000 0.000000 ;
  712 10.800000 0.000000 ;
  713 10.900000 0.000000 ;
  714 11.000000 0.000000 ;
  715 11.100000 0.000000 ;
  716 11.200000 0.000000 ;
  717 11.300000 0.000000 ;
  718 11.400000 0.000000 ;
  719 11.500000 0.000000 ;
  720 11.600000 0.000000 ;
  721 11.700000 0.000000 ;
  722 11.800000 0.000000 ;
  723 11.900000 0.000000 ;
  724 12.000000 0.000000 ;
  725 12.100000 0.000000 ;
  726 12.200000 0.000000 ;
  727 12.300000 0.000000 ;
  728 12.400000 0.000000 ;
  729 12.500000 0.000000 ;
  730 12.600000 0.000000 ;
  731 12.700000 0.000000 ;
  732 12.800000 0.000000 ;
  733 12.900000 0.000000 ;
  734 13.000000 0.000000 ;
  735 13.100000 0.000000 ;
  736 13.200000 0.000000 ;
  737 13.300000 0.000000 ;
  738 13.400000 0.000000 ;
  739 13.500000 0.000000 ;
  740 13.600000 0.000000 ;
  741 13.700000 0.000000 ;
  742 13.800000 0.000000 ;
  743 13.900000 0.000000 ;
  744 14.000000 0.000000 ;
  745 14.100000 0.000000 ;
  746 14.200000 0.000000 ;
  747 14.300000 0.000000 ;
  748 14.400000 0.000000 ;
  749 14.500000 0.000000 ;
  750 14.600000 0.000000 ;
  751 14.700000 0.000000 ;
  752 14.800000 0.000000 ;
  753 14.900000 0.000000 ;
  754 15.000000 0.000000 ;
  755 15.100000 0.000000 ;
  756 15.200000 0.000000 ;
  757 15.300000 0.000000 ;
  758 15.400000 0.000000 ;
  759 15.500000 0.000000 ;
  760 15.600000 0.000000 ;
  761 15.700000 0.000000 ;
  762 15.800000 0.000000 ;
  763 15.900000 0.000000 ;
  764 16.000000 0.000000 ;
  765 16.100000 0.000000 ;
  766 16.200000 0.000000 ;
  767 16.300000 0.000000 ;
  768 16.400000 0.000000 ;
  769 16.500000 0.000000 ;
  770 16.600000 0.000000 ;
  771 16.700000 0.000000 ;
  772 16.800000 0.000000 ;
  773 16.900000 0.000000 ;
  774 17.000000 0.000000 ;
  775 17.100000 0.000000 ;
  776 17.200000 0.000000 ;
  777 17.300000 0.000000 ;
  778 17.400000 0.000000 ;
  779 17.500000 0.000000 ;
  780 17.600000 0.000000 ;
  781 17.700000 0.000000 ;
  782 17.800000 0.000000 ;
  783 17.900000 0.000000 ;
  784 18.000000 0.000000 ;
  785 18.100000 0.000000 ;
  786 18.200000 0.000000 ;
  787 18.300000 0.000000 ;
  788 18.400000 0.000000 ;
  789 18.500000 0.000000 ;
  790 18.600000 0.000000 ;
  791 18.700000 0.000000 ;
  792 18.800000 0.000000 ;
  793 18.900000 0.000000 ;
  794 19.000000 0.000000 ;
  795 19.100000 0.000000 ;
  796 19.200000 0.000000 ;
  797 19.300000 0.000000 ;
  798 19.400000 0.000000 ;
  799 19.500000 0.000000 ;
  800 19.600000 0.000000 ;
  801 19.700000 0.000000 ;
  802 19.800000 0.000000 ;
  803 19.900000 0.000000 ;
  804 20.000000 0.000000 ;
  805 0.000000 0.200000 ;
  806 0.100000 0.200000 ;
  807 0.200000 0.200000 ;
  808 0.300000 0.200000 ;
  809 0.400000 0.200000 ;
  810 0.500000 0.200000 ;
  811 0.600000 0.200000 ;
  812 0.700000 0.200000 ;
  813 0.800000 0.200000 ;
  814 0.900000 0.200000 ;
  815 1.000000 0.200000 ;
  816 1.100000 0.200000 ;
  817 1.200000 0.200000 ;
  818 1.300000 0.200000 ;
  819 1.400000 0.200000 ;
  820 1.500000 0.200000 ;
  821 1.600000 0.200000 ;
  822 1.700000 0.200000 ;
  823 1.800000 0.200000 ;
  824 1.900000 0.200000 ;
  825 2.000000 0.200000 ;
  826 2.100000 0.200000 ;
  827 2.200000 0.200000 ;
  828 2.300000 0.200000 ;
  829 2.400000 0.200000 ;
  830 2.500000 0.200000 ;
  831 2.600000 0.200000 ;
  832 2.700000 0.200000 ;
  833 2.800000 0.200000 ;
  834 2.900000 0.200000 ;
  835 3.000000 0.200000 ;
  836 3.100000 0.200000 ;
  837 3.200000 0.200000 ;
  838 3.300000 0.200000 ;
  839 3.400000 0.200000 ;
  840 3.500000 0.200000 ;
  841 3.600000 0.200000 ;
  842 3.700000 0.200000 ;
  843 3.800000 0.200000 ;
  844 3.900000 0.200000 ;
  845 4.000000 0.200000 ;
  846 4.100000 0.200000 ;
  847 4.200000 0.200000 ;
  848 4.300000 0.200000 ;
  849 4.400000 0.200000 ;
