############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
74 'ContElem' 75 76 117 116  ;
75 'ContElem' 76 77 118 117  ;
76 'ContElem' 77 78 119 118  ;
77 'ContElem' 78 79 120 119  ;
78 'ContElem' 79 80 121 120  ;
79 'ContElem' 80 81 122 121  ;
80 'ContElem' 81 82 123 122  ;
81 'InterfaceElem' 83 84 124 125  ;
82 'InterfaceElem' 84 85 125 126  ;
83 'InterfaceElem' 85 86 126 127  ;
84 'InterfaceElem' 86 87 127 128  ;
85 'InterfaceElem' 87 88 128 129  ;
86 'InterfaceElem' 88 89 129 130  ;
87 'InterfaceElem' 89 90 130 131  ;
88 'InterfaceElem' 90 91 131 132  ;
89 'InterfaceElem' 91 92 132 133  ;
90 'InterfaceElem' 92 93 133 134  ;
91 'InterfaceElem' 93 94 134 135  ;
92 'InterfaceElem' 94 95 135 136  ;
93 'InterfaceElem' 95 96 136 137  ;
94 'InterfaceElem' 96 97 137 138  ;
95 'InterfaceElem' 97 98 138 139  ;
96 'InterfaceElem' 98 99 139 140  ;
97 'InterfaceElem' 99 100 140 141  ;
98 'InterfaceElem' 100 101 141 142  ;
99 'InterfaceElem' 101 102 142 143  ;
100 'InterfaceElem' 102 103 143 144  ;
101 'InterfaceElem' 103 104 144 145  ;
102 'InterfaceElem' 104 105 145 146  ;
103 'InterfaceElem' 105 106 146 147  ;
104 'InterfaceElem' 106 107 147 148  ;
105 'InterfaceElem' 107 108 148 149  ;
106 'InterfaceElem' 108 109 149 150  ;
107 'InterfaceElem' 109 110 150 151  ;
108 'InterfaceElem' 110 111 151 152  ;
109 'InterfaceElem' 111 112 152 153  ;
110 'InterfaceElem' 112 113 153 154  ;
111 'InterfaceElem' 113 114 154 155  ;
112 'InterfaceElem' 114 115 155 156  ;
113 'InterfaceElem' 115 116 156 157  ;
114 'InterfaceElem' 116 117 157 158  ;
115 'InterfaceElem' 117 118 158 159  ;
116 'InterfaceElem' 118 119 159 160  ;
117 'ContElem' 124 125 166 165  ;
118 'ContElem' 125 126 167 166  ;
119 'ContElem' 126 127 168 167  ;
120 'ContElem' 127 128 169 168  ;
121 'ContElem' 128 129 170 169  ;
122 'ContElem' 129 130 171 170  ;
123 'ContElem' 130 131 172 171  ;
124 'ContElem' 131 132 173 172  ;
125 'ContElem' 132 133 174 173  ;
126 'ContElem' 133 134 175 174  ;
127 'ContElem' 134 135 176 175  ;
128 'ContElem' 135 136 177 176  ;
129 'ContElem' 136 137 178 177  ;
130 'ContElem' 137 138 179 178  ;
131 'ContElem' 138 139 180 179  ;
132 'ContElem' 139 140 181 180  ;
133 'ContElem' 140 141 182 181  ;
134 'ContElem' 141 142 183 182  ;
135 'ContElem' 142 143 184 183  ;
136 'ContElem' 143 144 185 184  ;
137 'ContElem' 144 145 186 185  ;
138 'ContElem' 145 146 187 186  ;
139 'ContElem' 146 147 188 187  ;
140 'ContElem' 147 148 189 188  ;
141 'ContElem' 148 149 190 189  ;
142 'ContElem' 149 150 191 190  ;
143 'ContElem' 150 151 192 191  ;
144 'ContElem' 151 152 193 192  ;
145 'ContElem' 152 153 194 193  ;
146 'ContElem' 153 154 195 194  ;
147 'ContElem' 154 155 196 195  ;
148 'ContElem' 155 156 197 196  ;
149 'ContElem' 156 157 198 197  ;
150 'ContElem' 157 158 199 198  ;
151 'ContElem' 158 159 200 199  ;
152 'ContElem' 159 160 201 200  ;
153 'ContElem' 160 161 202 201  ;
154 'ContElem' 161 162 203 202  ;
155 'ContElem' 162 163 204 203  ;
156 'ContElem' 163 164 205 204  ;
157 'ContElem' 165 166 207 206  ;
158 'ContElem' 166 167 208 207  ;
159 'ContElem' 167 168 209 208  ;
160 'ContElem' 168 169 210 209  ;
161 'ContElem' 169 170 211 210  ;
162 'ContElem' 170 171 212 211  ;
163 'ContElem' 171 172 213 212  ;
164 'ContElem' 172 173 214 213  ;
165 'ContElem' 173 174 215 214  ;
166 'ContElem' 174 175 216 215  ;
167 'ContElem' 175 176 217 216  ;
168 'ContElem' 176 177 218 217  ;
169 'ContElem' 177 178 219 218  ;
170 'ContElem' 178 179 220 219  ;
171 'ContElem' 179 180 221 220  ;
172 'ContElem' 180 181 222 221  ;
173 'ContElem' 181 182 223 222  ;
174 'ContElem' 182 183 224 223  ;
175 'ContElem' 183 184 225 224  ;
176 'ContElem' 184 185 226 225  ;
177 'ContElem' 185 186 227 226  ;
178 'ContElem' 186 187 228 227  ;
179 'ContElem' 187 188 229 228  ;
180 'ContElem' 188 189 230 229  ;
181 'ContElem' 189 190 231 230  ;
182 'ContElem' 190 191 232 231  ;
183 'ContElem' 191 192 233 232  ;
184 'ContElem' 192 193 234 233  ;
185 'ContElem' 193 194 235 234  ;
186 'ContElem' 194 195 236 235  ;
187 'ContElem' 195 196 237 236  ;
188 'ContElem' 196 197 238 237  ;
189 'ContElem' 197 198 239 238  ;
190 'ContElem' 198 199 240 239  ;
191 'ContElem' 199 200 241 240  ;
192 'ContElem' 200 201 242 241  ;
193 'ContElem' 201 202 243 242  ;
194 'ContElem' 202 203 244 243  ;
195 'ContElem' 203 204 245 244  ;
196 'ContElem' 204 205 246 245  ;
</Elements>
 
<NodeConstraints>
  u[ 1 ] = 0.0;
  v[ 1 ] = 0.0;
  u[ 42 ] = 0.0;
  v[ 42 ] = 0.0;
  u[ 83 ] = 0.0;
  v[ 83 ] = 0.0;
  u[ 124 ] = 0.0;
  v[ 124 ] = 0.0;
  u[ 165 ] = 0.0;
  v[ 165 ] = 0.0;
  u[ 206 ] = 0.0;
  v[ 206 ] = 0.0;
</NodeConstraints>
 
<ExternalForces>
  v[ 41 ] = -0.01;
  v[ 246 ] = 0.01;
</ExternalForces>
