############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
81 -115.0 15.0  ;
82 -110.0 15.0  ;
83 -105.0 15.0  ;
84 -100.0 15.0  ;
85 -95.0 15.0  ;
86 -90.0 15.0  ;
87 -85.0 15.0  ;
88 -80.0 15.0  ;
89 -75.0 15.0  ;
90 -70.0 15.0  ;
91 -65.0 15.0  ;
92 -60.0 15.0  ;
93 -55.0 15.0  ;
94 -50.0 15.0  ;
95 -45.0 15.0  ;
96 -40.0 15.0  ;
97 -35.0 15.0  ;
98 -30.0 15.0  ;
99 -25.0 15.0  ;
100 -20.0 15.0  ;
101 -15.0 15.0  ;
102 -10.0 15.0  ;
103 -5.0 15.0  ;
104 0.0 15.0  ;
105 -125.0 20.0  ;
106 -120.0 20.0  ;
107 -115.0 20.0  ;
108 -110.0 20.0  ;
109 -105.0 20.0  ;
110 -100.0 20.0  ;
111 -95.0 20.0  ;
112 -90.0 20.0  ;
113 -85.0 20.0  ;
114 -80.0 20.0  ;
115 -75.0 20.0  ;
116 -70.0 20.0  ;
117 -65.0 20.0  ;
118 -60.0 20.0  ;
119 -55.0 20.0  ;
120 -50.0 20.0  ;
121 -45.0 20.0  ;
122 -40.0 20.0  ;
123 -35.0 20.0  ;
124 -30.0 20.0  ;
125 -25.0 20.0  ;
126 -20.0 20.0  ;
127 -15.0 20.0  ;
128 -10.0 20.0  ;
129 -5.0 20.0  ;
130 0.0 20.0  ;
131 -125.0 25.0  ;
132 -120.0 25.0  ;
133 -115.0 25.0  ;
134 -110.0 25.0  ;
135 -105.0 25.0  ;
136 -100.0 25.0  ;
137 -95.0 25.0  ;
138 -90.0 25.0  ;
139 -85.0 25.0  ;
140 -80.0 25.0  ;
141 -75.0 25.0  ;
142 -70.0 25.0  ;
143 -65.0 25.0  ;
144 -60.0 25.0  ;
145 -55.0 25.0  ;
146 -50.0 25.0  ;
147 -45.0 25.0  ;
148 -40.0 25.0  ;
149 -35.0 25.0  ;
150 -30.0 25.0  ;
151 -25.0 25.0  ;
152 -20.0 25.0  ;
153 -15.0 25.0  ;
154 -10.0 25.0  ;
155 -5.0 25.0  ;
156 0.0 25.0  ;
157 -125.0 30.0  ;
158 -120.0 30.0  ;
159 -115.0 30.0  ;
160 -110.0 30.0  ;
161 -105.0 30.0  ;
162 -100.0 30.0  ;
163 -95.0 30.0  ;
164 -90.0 30.0  ;
165 -85.0 30.0  ;
166 -80.0 30.0  ;
167 -75.0 30.0  ;
168 -70.0 30.0  ;
169 -65.0 30.0  ;
170 -60.0 30.0  ;
171 -55.0 30.0  ;
172 -50.0 30.0  ;
173 -45.0 30.0  ;
174 -40.0 30.0  ;
175 -35.0 30.0  ;
176 -30.0 30.0  ;
177 -25.0 30.0  ;
178 -20.0 30.0  ;
179 -15.0 30.0  ;
180 -10.0 30.0  ;
181 -5.0 30.0  ;
182 0.0 30.0  ;
183 -125.0 35.0  ;
184 -120.0 35.0  ;
185 -115.0 35.0  ;
186 -110.0 35.0  ;
187 -105.0 35.0  ;
188 -100.0 35.0  ;
189 -95.0 35.0  ;
190 -90.0 35.0  ;
191 -85.0 35.0  ;
192 -80.0 35.0  ;
193 -75.0 35.0  ;
194 -70.0 35.0  ;
195 -65.0 35.0  ;
196 -60.0 35.0  ;
197 -55.0 35.0  ;
198 -50.0 35.0  ;
199 -45.0 35.0  ;
200 -40.0 35.0  ;
201 -35.0 35.0  ;
202 -30.0 35.0  ;
203 -25.0 35.0  ;
204 -20.0 35.0  ;
205 -15.0 35.0  ;
206 -10.0 35.0  ;
207 -5.0 35.0  ;
208 0.0 35.0  ;
209 -125.0 40.0  ;
210 -120.0 40.0  ;
211 -115.0 40.0  ;
212 -110.0 40.0  ;
213 -105.0 40.0  ;
214 -100.0 40.0  ;
215 -95.0 40.0  ;
216 -90.0 40.0  ;
217 -85.0 40.0  ;
218 -80.0 40.0  ;
219 -75.0 40.0  ;
220 -70.0 40.0  ;
221 -65.0 40.0  ;
222 -60.0 40.0  ;
223 -55.0 40.0  ;
224 -50.0 40.0  ;
225 -45.0 40.0  ;
226 -40.0 40.0  ;
227 -35.0 40.0  ;
228 -30.0 40.0  ;
229 -25.0 40.0  ;
230 -20.0 40.0  ;
231 -15.0 40.0  ;
232 -10.0 40.0  ;
233 -5.0 40.0  ;
234 0.0 40.0  ;
235 -125.0 45.0  ;
236 -120.0 45.0  ;
237 -115.0 45.0  ;
238 -110.0 45.0  ;
239 -105.0 45.0  ;
240 -100.0 45.0  ;
241 -95.0 45.0  ;
242 -90.0 45.0  ;
243 -85.0 45.0  ;
244 -80.0 45.0  ;
245 -75.0 45.0  ;
246 -70.0 45.0  ;
247 -65.0 45.0  ;
248 -60.0 45.0  ;
249 -55.0 45.0  ;
250 -50.0 45.0  ;
251 -45.0 45.0  ;
252 -40.0 45.0  ;
253 -35.0 45.0  ;
254 -30.0 45.0  ;
255 -25.0 45.0  ;
256 -20.0 45.0  ;
257 -15.0 45.0  ;
258 -10.0 45.0  ;
259 -5.0 45.0  ;
260 0.0 45.0  ;
261 -125.0 50.0  ;
262 -120.0 50.0  ;
263 -115.0 50.0  ;
264 -110.0 50.0  ;
265 -105.0 50.0  ;
266 -100.0 50.0  ;
267 -95.0 50.0  ;
268 -90.0 50.0  ;
269 -85.0 50.0  ;
270 -80.0 50.0  ;
271 -75.0 50.0  ;
272 -70.0 50.0  ;
273 -65.0 50.0  ;
274 -60.0 50.0  ;
275 -55.0 50.0  ;
276 -50.0 50.0  ;
277 -45.0 50.0  ;
278 -40.0 50.0  ;
279 -35.0 50.0  ;
280 -30.0 50.0  ;
281 -25.0 50.0  ;
282 -20.0 50.0  ;
283 -15.0 50.0  ;
284 -10.0 50.0  ;
285 -5.0 50.0  ;
286 0.0 50.0  ;
287 -125.0 55.0  ;
288 -120.0 55.0  ;
289 -115.0 55.0  ;
290 -110.0 55.0  ;
291 -105.0 55.0  ;
292 -100.0 55.0  ;
293 -95.0 55.0  ;
294 -90.0 55.0  ;
295 -85.0 55.0  ;
296 -80.0 55.0  ;
297 -75.0 55.0  ;
298 -70.0 55.0  ;
299 -65.0 55.0  ;
300 -60.0 55.0  ;
301 -55.0 55.0  ;
302 -50.0 55.0  ;
303 -45.0 55.0  ;
304 -40.0 55.0  ;
305 -35.0 55.0  ;
306 -30.0 55.0  ;
307 -25.0 55.0  ;
308 -20.0 55.0  ;
309 -15.0 55.0  ;
310 -10.0 55.0  ;
311 -5.0 55.0  ;
312 0.0 55.0  ;
313 -125.0 60.0  ;
314 -120.0 60.0  ;
315 -115.0 60.0  ;
316 -110.0 60.0  ;
317 -105.0 60.0  ;
318 -100.0 60.0  ;
319 -95.0 60.0  ;
320 -90.0 60.0  ;
321 -85.0 60.0  ;
322 -80.0 60.0  ;
323 -75.0 60.0  ;
324 -70.0 60.0  ;
325 -65.0 60.0  ;
326 -60.0 60.0  ;
327 -55.0 60.0  ;
328 -50.0 60.0  ;
329 -45.0 60.0  ;
330 -40.0 60.0  ;
331 -35.0 60.0  ;
332 -30.0 60.0  ;
333 -25.0 60.0  ;
334 -20.0 60.0  ;
335 -15.0 60.0  ;
336 -10.0 60.0  ;
337 -5.0 60.0  ;
338 0.0 60.0  ;
339 -125.0 65.0  ;
340 -120.0 65.0  ;
341 -115.0 65.0  ;
342 -110.0 65.0  ;
343 -105.0 65.0  ;
344 -100.0 65.0  ;
345 -95.0 65.0  ;
346 -90.0 65.0  ;
347 -85.0 65.0  ;
348 -80.0 65.0  ;
349 -75.0 65.0  ;
350 -70.0 65.0  ;
351 -65.0 65.0  ;
352 -60.0 65.0  ;
353 -55.0 65.0  ;
354 -50.0 65.0  ;
355 -45.0 65.0  ;
356 -40.0 65.0  ;
357 -35.0 65.0  ;
358 -30.0 65.0  ;
359 -25.0 65.0  ;
360 -20.0 65.0  ;
361 -15.0 65.0  ;
362 -10.0 65.0  ;
363 -5.0 65.0  ;
364 0.0 65.0  ;
365 -125.0 70.0  ;
366 -120.0 70.0  ;
367 -115.0 70.0  ;
368 -110.0 70.0  ;
369 -105.0 70.0  ;
370 -100.0 70.0  ;
371 -95.0 70.0  ;
372 -90.0 70.0  ;
373 -85.0 70.0  ;
374 -80.0 70.0  ;
375 -75.0 70.0  ;
376 -70.0 70.0  ;
377 -65.0 70.0  ;
378 -60.0 70.0  ;
379 -55.0 70.0  ;
380 -50.0 70.0  ;
381 -45.0 70.0  ;
382 -40.0 70.0  ;
383 -35.0 70.0  ;
384 -30.0 70.0  ;
385 -25.0 70.0  ;
386 -20.0 70.0  ;
387 -15.0 70.0  ;
388 -10.0 70.0  ;
389 -5.0 70.0  ;
390 0.0 70.0  ;
391 -125.0 75.0  ;
392 -120.0 75.0  ;
393 -115.0 75.0  ;
394 -110.0 75.0  ;
395 -105.0 75.0  ;
396 -100.0 75.0  ;
397 -95.0 75.0  ;
398 -90.0 75.0  ;
399 -85.0 75.0  ;
400 -80.0 75.0  ;
401 -75.0 75.0  ;
402 -70.0 75.0  ;
403 -65.0 75.0  ;
404 -60.0 75.0  ;
405 -55.0 75.0  ;
406 -50.0 75.0  ;
407 -45.0 75.0  ;
408 -40.0 75.0  ;
409 -35.0 75.0  ;
410 -30.0 75.0  ;
411 -25.0 75.0  ;
412 -20.0 75.0  ;
413 -15.0 75.0  ;
414 -10.0 75.0  ;
415 -5.0 75.0  ;
416 0.0 75.0  ;
417 -125.0 80.0  ;
418 -120.0 80.0  ;
419 -115.0 80.0  ;
420 -110.0 80.0  ;
421 -105.0 80.0  ;
422 -100.0 80.0  ;
423 -95.0 80.0  ;
424 -90.0 80.0  ;
425 -85.0 80.0  ;
426 -80.0 80.0  ;
427 -75.0 80.0  ;
428 -70.0 80.0  ;
429 -65.0 80.0  ;
430 -60.0 80.0  ;
431 -55.0 80.0  ;
432 -50.0 80.0  ;
433 -45.0 80.0  ;
434 -40.0 80.0  ;
435 -35.0 80.0  ;
436 -30.0 80.0  ;
437 -25.0 80.0  ;
438 -20.0 80.0  ;
439 -15.0 80.0  ;
440 -10.0 80.0  ;
441 -5.0 80.0  ;
442 0.0 80.0  ;
443 -125.0 85.0  ;
444 -120.0 85.0  ;
445 -115.0 85.0  ;
446 -110.0 85.0  ;
447 -105.0 85.0  ;
448 -100.0 85.0  ;
449 -95.0 85.0  ;
450 -90.0 85.0  ;
451 -85.0 85.0  ;
452 -80.0 85.0  ;
453 -75.0 85.0  ;
454 -70.0 85.0  ;
455 -65.0 85.0  ;
456 -60.0 85.0  ;
457 -55.0 85.0  ;
458 -50.0 85.0  ;
459 -45.0 85.0  ;
460 -40.0 85.0  ;
461 -35.0 85.0  ;
462 -30.0 85.0  ;
463 -25.0 85.0  ;
464 -20.0 85.0  ;
465 -15.0 85.0  ;
466 -10.0 85.0  ;
467 -5.0 85.0  ;
468 0.0 85.0  ;
469 -125.0 90.0  ;
470 -120.0 90.0  ;
471 -115.0 90.0  ;
472 -110.0 90.0  ;
473 -105.0 90.0  ;
474 -100.0 90.0  ;
475 -95.0 90.0  ;
476 -90.0 90.0  ;
477 -85.0 90.0  ;
478 -80.0 90.0  ;
479 -75.0 90.0  ;
480 -70.0 90.0  ;
481 -65.0 90.0  ;
482 -60.0 90.0  ;
483 -55.0 90.0  ;
484 -50.0 90.0  ;
485 -45.0 90.0  ;
486 -40.0 90.0  ;
487 -35.0 90.0  ;
488 -30.0 90.0  ;
489 -25.0 90.0  ;
490 -20.0 90.0  ;
491 -15.0 90.0  ;
492 -10.0 90.0  ;
493 -5.0 90.0  ;
494 0.0 90.0  ;
495 -125.0 95.0  ;
496 -120.0 95.0  ;
497 -115.0 95.0  ;
498 -110.0 95.0  ;
499 -105.0 95.0  ;
500 -100.0 95.0  ;
501 -95.0 95.0  ;
502 -90.0 95.0  ;
503 -85.0 95.0  ;
504 -80.0 95.0  ;
505 -75.0 95.0  ;
506 -70.0 95.0  ;
507 -65.0 95.0  ;
508 -60.0 95.0  ;
509 -55.0 95.0  ;
510 -50.0 95.0  ;
511 -45.0 95.0  ;
512 -40.0 95.0  ;
513 -35.0 95.0  ;
514 -30.0 95.0  ;
515 -25.0 95.0  ;
516 -20.0 95.0  ;
517 -15.0 95.0  ;
518 -10.0 95.0  ;
519 -5.0 95.0  ;
520 0.0 95.0  ;
521 -125.0 100.0  ;
522 -120.0 100.0  ;
523 -115.0 100.0  ;
524 -110.0 100.0  ;
525 -105.0 100.0  ;
526 -100.0 100.0  ;
527 -95.0 100.0  ;
528 -90.0 100.0  ;
529 -85.0 100.0  ;
530 -80.0 100.0  ;
531 -75.0 100.0  ;
532 -70.0 100.0  ;
533 -65.0 100.0  ;
534 -60.0 100.0  ;
535 -55.0 100.0  ;
536 -50.0 100.0  ;
537 -45.0 100.0  ;
538 -40.0 100.0  ;
539 -35.0 100.0  ;
540 -30.0 100.0  ;
541 -25.0 100.0  ;
542 -20.0 100.0  ;
543 -15.0 100.0  ;
544 -10.0 100.0  ;
545 -5.0 100.0  ;
546 0.0 100.0  ;
547 0.0 0.0  ;
548 5.0 0.0  ;
549 10.0 0.0  ;
550 15.0 0.0  ;
551 20.0 0.0  ;
552 25.0 0.0  ;
553 30.0 0.0  ;
554 35.0 0.0  ;
555 40.0 0.0  ;
556 45.0 0.0  ;
557 50.0 0.0  ;
558 55.0 0.0  ;
559 60.0 0.0  ;
560 65.0 0.0  ;
561 70.0 0.0  ;
562 75.0 0.0  ;
563 80.0 0.0  ;
564 85.0 0.0  ;
565 90.0 0.0  ;
566 95.0 0.0  ;
567 100.0 0.0  ;
568 105.0 0.0  ;
569 110.0 0.0  ;
570 115.0 0.0  ;
571 120.0 0.0  ;
572 125.0 0.0  ;
573 0.0 5.0  ;
574 5.0 5.0  ;
575 10.0 5.0  ;
576 15.0 5.0  ;
577 20.0 5.0  ;
578 25.0 5.0  ;
579 30.0 5.0  ;
580 35.0 5.0  ;
581 40.0 5.0  ;
582 45.0 5.0  ;
583 50.0 5.0  ;
584 55.0 5.0  ;
585 60.0 5.0  ;
586 65.0 5.0  ;
587 70.0 5.0  ;
588 75.0 5.0  ;
589 80.0 5.0  ;
590 85.0 5.0  ;
591 90.0 5.0  ;
592 95.0 5.0  ;
593 100.0 5.0  ;
594 105.0 5.0  ;
595 110.0 5.0  ;
596 115.0 5.0  ;
597 120.0 5.0  ;
598 125.0 5.0  ;
599 0.0 10.0  ;
600 5.0 10.0  ;
601 10.0 10.0  ;
602 15.0 10.0  ;
603 20.0 10.0  ;
604 25.0 10.0  ;
605 30.0 10.0  ;
606 35.0 10.0  ;
607 40.0 10.0  ;
608 45.0 10.0  ;
609 50.0 10.0  ;
610 55.0 10.0  ;
611 60.0 10.0  ;
612 65.0 10.0  ;
613 70.0 10.0  ;
614 75.0 10.0  ;
615 80.0 10.0  ;
616 85.0 10.0  ;
617 90.0 10.0  ;
618 95.0 10.0  ;
619 100.0 10.0  ;
620 105.0 10.0  ;
621 110.0 10.0  ;
622 115.0 10.0  ;
623 120.0 10.0  ;
624 125.0 10.0  ;
625 0.0 15.0  ;
626 5.0 15.0  ;
627 10.0 15.0  ;
628 15.0 15.0  ;
629 20.0 15.0  ;
630 25.0 15.0  ;
631 30.0 15.0  ;
632 35.0 15.0  ;
633 40.0 15.0  ;
634 45.0 15.0  ;
635 50.0 15.0  ;
636 55.0 15.0  ;
637 60.0 15.0  ;
638 65.0 15.0  ;
639 70.0 15.0  ;
640 75.0 15.0  ;
641 80.0 15.0  ;
642 85.0 15.0  ;
643 90.0 15.0  ;
644 95.0 15.0  ;
645 100.0 15.0  ;
646 105.0 15.0  ;
647 110.0 15.0  ;
648 115.0 15.0  ;
649 120.0 15.0  ;
650 125.0 15.0  ;
651 0.0 20.0  ;
652 5.0 20.0  ;
653 10.0 20.0  ;
654 15.0 20.0  ;
655 20.0 20.0  ;
656 25.0 20.0  ;
657 30.0 20.0  ;
658 35.0 20.0  ;
659 40.0 20.0  ;
660 45.0 20.0  ;
661 50.0 20.0  ;
662 55.0 20.0  ;
663 60.0 20.0  ;
664 65.0 20.0  ;
665 70.0 20.0  ;
666 75.0 20.0  ;
667 80.0 20.0  ;
668 85.0 20.0  ;
669 90.0 20.0  ;
670 95.0 20.0  ;
671 100.0 20.0  ;
672 105.0 20.0  ;
673 110.0 20.0  ;
674 115.0 20.0  ;
675 120.0 20.0  ;
676 125.0 20.0  ;
677 0.0 25.0  ;
678 5.0 25.0  ;
679 10.0 25.0  ;
680 15.0 25.0  ;
681 20.0 25.0  ;
682 25.0 25.0  ;
683 30.0 25.0  ;
684 35.0 25.0  ;
685 40.0 25.0  ;
686 45.0 25.0  ;
687 50.0 25.0  ;
688 55.0 25.0  ;
689 60.0 25.0  ;
690 65.0 25.0  ;
691 70.0 25.0  ;
692 75.0 25.0  ;
693 80.0 25.0  ;
694 85.0 25.0  ;
695 90.0 25.0  ;
696 95.0 25.0  ;
697 100.0 25.0  ;
698 105.0 25.0  ;
699 110.0 25.0  ;
700 115.0 25.0  ;
701 120.0 25.0  ;
702 125.0 25.0  ;
703 0.0 30.0  ;
704 5.0 30.0  ;
705 10.0 30.0  ;
706 15.0 30.0  ;
707 20.0 30.0  ;
708 25.0 30.0  ;
709 30.0 30.0  ;
710 35.0 30.0  ;
711 40.0 30.0  ;
712 45.0 30.0  ;
713 50.0 30.0  ;
714 55.0 30.0  ;
715 60.0 30.0  ;
716 65.0 30.0  ;
717 70.0 30.0  ;
718 75.0 30.0  ;
719 80.0 30.0  ;
720 85.0 30.0  ;
721 90.0 30.0  ;
722 95.0 30.0  ;
723 100.0 30.0  ;
724 105.0 30.0  ;
725 110.0 30.0  ;
726 115.0 30.0  ;
727 120.0 30.0  ;
728 125.0 30.0  ;
729 0.0 35.0  ;
730 5.0 35.0  ;
731 10.0 35.0  ;
732 15.0 35.0  ;
733 20.0 35.0  ;
734 25.0 35.0  ;
735 30.0 35.0  ;
736 35.0 35.0  ;
737 40.0 35.0  ;
738 45.0 35.0  ;
739 50.0 35.0  ;
740 55.0 35.0  ;
741 60.0 35.0  ;
742 65.0 35.0  ;
743 70.0 35.0  ;
744 75.0 35.0  ;
745 80.0 35.0  ;
746 85.0 35.0  ;
747 90.0 35.0  ;
748 95.0 35.0  ;
749 100.0 35.0  ;
750 105.0 35.0  ;
751 110.0 35.0  ;
752 115.0 35.0  ;
753 120.0 35.0  ;
754 125.0 35.0  ;
755 0.0 40.0  ;
756 5.0 40.0  ;
757 10.0 40.0  ;
758 15.0 40.0  ;
759 20.0 40.0  ;
760 25.0 40.0  ;
761 30.0 40.0  ;
762 35.0 40.0  ;
763 40.0 40.0  ;
764 45.0 40.0  ;
765 50.0 40.0  ;
766 55.0 40.0  ;
767 60.0 40.0  ;
768 65.0 40.0  ;
769 70.0 40.0  ;
770 75.0 40.0  ;
771 80.0 40.0  ;
772 85.0 40.0  ;
773 90.0 40.0  ;
774 95.0 40.0  ;
775 100.0 40.0  ;
776 105.0 40.0  ;
777 110.0 40.0  ;
778 115.0 40.0  ;
779 120.0 40.0  ;
780 125.0 40.0  ;
781 0.0 45.0  ;
782 5.0 45.0  ;
783 10.0 45.0  ;
784 15.0 45.0  ;
785 20.0 45.0  ;
786 25.0 45.0  ;
787 30.0 45.0  ;
788 35.0 45.0  ;
789 40.0 45.0  ;
790 45.0 45.0  ;
791 50.0 45.0  ;
792 55.0 45.0  ;
793 60.0 45.0  ;
794 65.0 45.0  ;
795 70.0 45.0  ;
796 75.0 45.0  ;
797 80.0 45.0  ;
798 85.0 45.0  ;
799 90.0 45.0  ;
800 95.0 45.0  ;
801 100.0 45.0  ;
802 105.0 45.0  ;
803 110.0 45.0  ;
804 115.0 45.0  ;
805 120.0 45.0  ;
806 125.0 45.0  ;
807 0.0 50.0  ;
808 5.0 50.0  ;
809 10.0 50.0  ;
810 15.0 50.0  ;
811 20.0 50.0  ;
812 25.0 50.0  ;
813 30.0 50.0  ;
814 35.0 50.0  ;
815 40.0 50.0  ;
816 45.0 50.0  ;
817 50.0 50.0  ;
818 55.0 50.0  ;
819 60.0 50.0  ;
820 65.0 50.0  ;
821 70.0 50.0  ;
822 75.0 50.0  ;
823 80.0 50.0  ;
824 85.0 50.0  ;
825 90.0 50.0  ;
826 95.0 50.0  ;
827 100.0 50.0  ;
828 105.0 50.0  ;
829 110.0 50.0  ;
830 115.0 50.0  ;
831 120.0 50.0  ;
832 125.0 50.0  ;
833 0.0 55.0  ;
834 5.0 55.0  ;
835 10.0 55.0  ;
836 15.0 55.0  ;
837 20.0 55.0  ;
838 25.0 55.0  ;
839 30.0 55.0  ;
840 35.0 55.0  ;
841 40.0 55.0  ;
842 45.0 55.0  ;
843 50.0 55.0  ;
844 55.0 55.0  ;
845 60.0 55.0  ;
846 65.0 55.0  ;
847 70.0 55.0  ;
848 75.0 55.0  ;
849 80.0 55.0  ;
850 85.0 55.0  ;
851 90.0 55.0  ;
852 95.0 55.0  ;
853 100.0 55.0  ;
854 105.0 55.0  ;
855 110.0 55.0  ;
856 115.0 55.0  ;
857 120.0 55.0  ;
858 125.0 55.0  ;
859 0.0 60.0  ;
860 5.0 60.0  ;
861 10.0 60.0  ;
862 15.0 60.0  ;
863 20.0 60.0  ;
864 25.0 60.0  ;
865 30.0 60.0  ;
866 35.0 60.0  ;
867 40.0 60.0  ;
868 45.0 60.0  ;
869 50.0 60.0  ;
870 55.0 60.0  ;
871 60.0 60.0  ;
872 65.0 60.0  ;
873 70.0 60.0  ;
874 75.0 60.0  ;
875 80.0 60.0  ;
876 85.0 60.0  ;
877 90.0 60.0  ;
878 95.0 60.0  ;
879 100.0 60.0  ;
880 105.0 60.0  ;
881 110.0 60.0  ;
882 115.0 60.0  ;
883 120.0 60.0  ;
884 125.0 60.0  ;
885 0.0 65.0  ;
886 5.0 65.0  ;
887 10.0 65.0  ;
888 15.0 65.0  ;
889 20.0 65.0  ;
890 25.0 65.0  ;
891 30.0 65.0  ;
892 35.0 65.0  ;
893 40.0 65.0  ;
894 45.0 65.0  ;
895 50.0 65.0  ;
896 55.0 65.0  ;
897 60.0 65.0  ;
898 65.0 65.0  ;
899 70.0 65.0  ;
900 75.0 65.0  ;
901 80.0 65.0  ;
902 85.0 65.0  ;
903 90.0 65.0  ;
904 95.0 65.0  ;
905 100.0 65.0  ;
906 105.0 65.0  ;
907 110.0 65.0  ;
908 115.0 65.0  ;
909 120.0 65.0  ;
910 125.0 65.0  ;
911 0.0 70.0  ;
912 5.0 70.0  ;
913 10.0 70.0  ;
914 15.0 70.0  ;
915 20.0 70.0  ;
916 25.0 70.0  ;
917 30.0 70.0  ;
918 35.0 70.0  ;
919 40.0 70.0  ;
920 45.0 70.0  ;
921 50.0 70.0  ;
922 55.0 70.0  ;
923 60.0 70.0  ;
924 65.0 70.0  ;
925 70.0 70.0  ;
926 75.0 70.0  ;
927 80.0 70.0  ;
928 85.0 70.0  ;
929 90.0 70.0  ;
930 95.0 70.0  ;
931 100.0 70.0  ;
932 105.0 70.0  ;
933 110.0 70.0  ;
934 115.0 70.0  ;
935 120.0 70.0  ;
936 125.0 70.0  ;
937 0.0 75.0  ;
938 5.0 75.0  ;
939 10.0 75.0  ;
940 15.0 75.0  ;
941 20.0 75.0  ;
942 25.0 75.0  ;
943 30.0 75.0  ;
944 35.0 75.0  ;
945 40.0 75.0  ;
946 45.0 75.0  ;
947 50.0 75.0  ;
948 55.0 75.0  ;
949 60.0 75.0  ;
950 65.0 75.0  ;
951 70.0 75.0  ;
952 75.0 75.0  ;
953 80.0 75.0  ;
954 85.0 75.0  ;
955 90.0 75.0  ;
956 95.0 75.0  ;
957 100.0 75.0  ;
958 105.0 75.0  ;
959 110.0 75.0  ;
960 115.0 75.0  ;
